
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7 folder
Total training time: 20.47976326942444, Average test time: 2.6880617141723633
         3936295 function calls (3841430 primitive calls) in 28.575 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:1822(jacobi_symbol)
        1    0.000    0.000    0.000    0.000 monomials.py:506(Monomial)
        8    0.000    0.000    0.000    0.000 __future__.py:25(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 error_functions.py:1746(TrigonometricIntegral)
        6    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 convert_frame.py:146(Tracker)
        4    0.000    0.000    0.000    0.000 math2.py:42(_mathfun)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 device_mesh.py:65(__init__)
        1    0.000    0.000    0.000    0.000 core.py:440(block_type)
        1    0.000    0.000    0.000    0.000 transforms.py:1915(RandomSolarize)
        1    0.000    0.000    0.000    0.000 transforms.py:984(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 side_effects.py:43(AttributeMutation)
        1    0.000    0.000    0.000    0.000 _functions.py:311(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 error_functions.py:894(erfcinv)
        1    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:572(DivideByKey)
        1    0.000    0.000    0.000    0.000 exported_program.py:104(ModuleCallEntry)
        1    0.000    0.000    0.000    0.000 utils.py:1011(DeferredLineBase)
        1    0.000    0.000    0.000    0.000 bessel.py:1986(marcumq)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3369(SkipResult)
        1    0.000    0.000    0.000    0.000 distributed.py:81(WorldMetaClassVariable)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:506(AliasInfo)
        1    0.000    0.000    0.000    0.000 dataframes.py:351(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 configparser.py:1277(ConverterMapping)
        1    0.000    0.000    0.000    0.000 user_defined.py:1313(KeyedJaggedTensorVariable)
        1    0.000    0.000    0.000    0.000 functions.py:408(Mod)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        1    0.000    0.000    0.025    0.025 flex_attention.py:126(__init__)
        1    0.000    0.000    0.000    0.000 permutation.py:168(MatrixPermute)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 sequences.py:378(EmptySequence)
        1    0.000    0.000    0.000    0.000 accessors.py:151(ArrowTemporalProperties)
        7    0.000    0.000    0.000    0.000 __init__.py:231(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorator.py:79(conserve_mpmath_dps)
       11    0.000    0.000    0.000    0.000 accessors.py:155(<lambda>)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:13(ExprWithIntLimits)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        2    0.000    0.000    0.000    0.000 internal.py:50(_register_reducer)
        1    0.000    0.000    0.000    0.000 parametrizations.py:314(_WeightNorm)
        1    0.000    0.000    0.000    0.000 profiler.py:93(_ProfilerStats)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:128(RuntimeWrapper)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 callback.py:2(CompilationCallbackHandler)
        1    0.000    0.000    0.000    0.000 epathtools.py:6(EPath)
        1    0.000    0.000    0.000    0.000 iter.py:276(CycleIteratorVariable)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:10(PixelShuffle)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:24(mathieus)
        1    0.000    0.000    0.000    0.000 accessors.py:434(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 error_functions.py:2691(_erfs)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:548(CallMethodKey)
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        8    0.000    0.000    0.000    0.000 _strptime.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 line.py:2670(Ray3D)
        1    0.000    0.000    0.000    0.000 _video_opt.py:36(VideoMetaData)
        1    0.000    0.000    0.000    0.000 _script.py:193(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1729(DoubleStorage)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:177(<lambda>)
        1    0.000    0.000    0.000    0.000 enumerative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unflatten.py:190(UnflattenedModule)
        1    0.000    0.000    0.000    0.000 transforms.py:656(TanhTransform)
        1    0.000    0.000    0.000    0.000 lists.py:455(DequeVariable)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 conv_relu.py:184(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:21(_NestedSequence)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:1058(InStereo2k)
        1    0.000    0.000    0.000    0.000 ops.py:339(BinOp)
        1    0.000    0.000    0.000    0.000 code_context.py:7(CodeContextDict)
        1    0.000    0.000    0.000    0.000 constraints.py:377(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 verifier.py:82(_VerifierMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 googlenet.py:25(QuantizableBasicConv2d)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:562(CUDADeviceVariable)
        1    0.000    0.000    0.000    0.000 _pytree.py:135(NodeDef)
        1    0.000    0.000    0.000    0.000 serialization.py:289(skip_data)
        1    0.000    0.000    0.000    0.000 csvs.py:190(data_index)
        1    0.000    0.000    0.000    0.000 numbers.py:1774(legendre_symbol)
        1    0.000    0.000    0.000    0.000 polyoptions.py:507(Split)
        1    0.000    0.000    0.000    0.000 observer.py:866(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 boolalg.py:810(Not)
        1    0.000    0.000    0.000    0.000 _exposed_in.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:2573(NumpyBlock)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 source.py:631(ConstantSource)
        1    0.000    0.000    0.000    0.000 fft.py:270(_ShapeAndDims)
        1    0.000    0.000    0.000    0.000 replay_record.py:19(DummyModule)
        1    0.000    0.000    0.000    0.000 cnf.py:77(OR)
        1    0.000    0.000    0.000    0.000 {built-in method math.log2}
        1    0.000    0.000    0.000    0.000 numbers.py:276(lucas)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 logic.py:322(AndOr_Base)
        1    0.000    0.000    0.000    0.000 cpp_builder.py:1244(CppTorchCudaOptions)
        1    0.000    0.000    0.000    0.000 boolalg.py:253(BooleanTrue)
        3    0.000    0.000    0.000    0.000 math.py:51(_decorator)
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 linear.py:234(LazyLinear)
        2    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dataframes.py:441(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 pathlib.py:1204(absolute)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:66(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 net_min_base.py:57(_MinimizerSettingBase)
        1    0.000    0.000    0.000    0.000 _elffile.py:41(ELFFile)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 mock.py:1810(_patch_dict)
        1    0.000    0.000    0.000    0.000 polyoptions.py:59(OptionType)
        1    0.000    0.000    0.000    0.000 numbers.py:3987(Catalan)
        1    0.000    0.000    0.000    0.000 resample.py:1878(PeriodIndexResampler)
        1    0.000    0.000    0.000    0.000 source.py:97(LocalSource)
        1    0.000    0.000    0.000    0.000 _exporter_legacy.py:244(ExportOptions)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diophantine.py:1134(GeneralSumOfEvenPowers)
        1    0.000    0.000    0.000    0.000 rnn.py:1719(GRUCell)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1782(FlexAttentionHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 torch_function.py:126(TorchFunctionModeVariable)
        1    0.000    0.000    0.000    0.000 events.py:106(TimerHandle)
        1    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _script.py:1646(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:407(__subclasshook__)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 utils.py:417(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
        1    0.000    0.000    0.000    0.000 polynomials.py:1320(assoc_laguerre)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 _pytree.py:99(KeyEntry)
        1    0.000    0.000    0.000    0.000 polyoptions.py:538(Extension)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:683(Max)
        1    0.000    0.000    0.000    0.000 padding.py:97(CircularPad2d)
        1    0.000    0.000    0.000    0.000 bessel.py:1149(hn2)
        1    0.000    0.000    0.000    0.000 observer.py:1557(ReuseInputObserver)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1058(source_to_code)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1255(multigamma)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:685(DisabledSavedTensorsHooksVariable)
        1    0.000    0.000    0.000    0.000 markers.py:49(Environment)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 discovery.py:186(ModuleFinder)
        1    0.000    0.000    0.000    0.000 unflatten.py:92(InterpreterModule)
        1    0.000    0.000    0.000    0.000 diophantine.py:40(DiophantineSolutionSet)
        1    0.000    0.000    0.000    0.000 dataset.py:193(TensorDataset)
        1    0.000    0.000    0.000    0.000 request.py:1076(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:350(BackendConfig)
        1    0.000    0.000    0.000    0.000 pytables.py:50(PyTablesScope)
        1    0.000    0.000    0.000    0.000 rnn.py:58(RNNCellBase)
        1    0.000    0.000    0.000    0.000 pytables.py:3203(SeriesFixed)
        1    0.000    0.000    0.000    0.000 _utils.py:314(Matcher)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1488(_TensorExtractor)
        1    0.000    0.000    0.000    0.000 graph_signature.py:49(ConstantArgument)
        1    0.000    0.000    0.000    0.000 ssdlite.py:107(SSDLiteRegressionHead)
        1    0.000    0.000    0.000    0.000 _guards.py:826(Source)
        1    0.000    0.000    0.000    0.000 _infra.py:208(Graph)
        1    0.000    0.000    0.000    0.000 rnn.py:1314(GRUCell)
        6    0.000    0.000    0.000    0.000 _utils.py:917(get_err_fn)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1101(StrictMinMaxConstraint)
        1    0.000    0.000    0.000    0.000 events.py:652(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 googlenet.py:231(InceptionAux)
        1    0.000    0.000    0.000    0.000 __init__.py:12(is_built)
        1    0.000    0.000    0.000    0.000 user_defined.py:1287(WeakRefVariable)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 normalization.py:88(GroupNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:1773(IntStorage)
        1    0.000    0.000    0.000    0.000 transforms.py:540(ExpTransform)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1264(XMLPullParser)
        1    0.000    0.000    0.000    0.000 server_process_global_profiler.py:19(_server_process_global_profile)
        1    0.000    0.000    0.000    0.000 modules.py:160(ModuleElement)
        1    0.000    0.000    0.000    0.000 equality.py:113(StrictGreaterThanPredicate)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
        1    0.000    0.000    0.000    0.000 functions.py:836(Min)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:573(ShapesCollection)
        1    0.000    0.000    0.000    0.000 _content_store.py:192(ContentStoreReader)
        2    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:864(Rem)
        2    0.000    0.000    0.000    0.000 argparse.py:2320(_parse_optional)
        1    0.000    0.000    0.000    0.000 _infra.py:190(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:14(ArrowStringArrayMixin)
        1    0.000    0.000    0.000    0.000 functions.py:11(TensorProduct)
        1    0.000    0.000    0.000    0.000 util.py:185(Finalize)
        4    0.000    0.000    0.000    0.000 config.py:269(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:19(StrEnum)
        1    0.000    0.000    0.000    0.000 __init__.py:221(__enter__)
        1    0.000    0.000    0.000    0.000 pooling.py:580(AvgPool1d)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        2    0.000    0.000    0.000    0.000 constraints.py:337(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:228(GroupNorm)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:448(OptionDummy)
        1    0.000    0.000    0.000    0.000 __init__.py:1751(HalfStorage)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        1    0.000    0.000    0.000    0.000 numbers.py:2117(totient)
        1    0.000    0.000    0.000    0.000 complexes.py:1214(principal_branch)
        1    0.000    0.000    0.000    0.000 assumptions.py:464(StdFactKB)
        1    0.000    0.000    0.000    0.000 dropout.py:17(_DropoutNd)
        7    0.000    0.000    0.000    0.000 __future__.py:68(get_swap_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 relational.py:902(GreaterThan)
        1    0.000    0.000    0.000    0.000 inception.py:243(InceptionC)
        1    0.000    0.000    0.000    0.000 functions.py:914(FloatPow)
        1    0.000    0.000    0.000    0.000 _rules.py:188(_NoSymbolicFunctionForCallFunction)
        2    0.000    0.000    0.000    0.000 constraints.py:418(__init__)
        1    0.000    0.000    0.000    0.000 sharding.py:31(ShardingFilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 distributed.py:203(DeviceMeshVariable)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 worker.py:143(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:801(Min)
        1    0.000    0.000    0.000    0.000 fancysets.py:239(Reals)
        1    0.000    0.000    0.000    0.000 cpp_builder.py:589(CppOptions)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:210(_CacheKeyState)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 misc.py:336(ClosureVariable)
        1    0.000    0.000    0.000    0.000 numbers.py:3792(GoldenRatio)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:125(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 __init__.py:8(Warning)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        5    0.000    0.000    0.000    0.000 symbolic_helper.py:1722(_reduce_op_symbolic_helper)
       10    0.000    0.000    0.000    0.000 sym_node.py:824(_get_sym_math_fn)
        2    0.000    0.000    0.000    0.000 vision.py:89(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:266(Gens)
        1    0.000    0.000    0.000    0.000 numbers.py:2225(primepi)
        1    0.000    0.000    0.000    0.000 hub.py:25(_Faketqdm)
        1    0.000    0.000    0.000    0.000 __init__.py:241(strict_fusion)
        1    0.000    0.000    0.000    0.000 transforms.py:1204(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 kind.py:97(__new__)
        1    0.000    0.000    0.000    0.000 grouping.py:32(__getattr__)
        1    0.000    0.000    0.000    0.000 necompiler.py:75(ASTNode)
        1    0.000    0.000    0.000    0.000 guards.py:2195(CheckFunctionManager)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:2545(_AtIndexer)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:132(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        1    0.000    0.000    0.000    0.000 inference.py:105(is_file_like)
        1    0.000    0.000    0.000    0.000 csvs.py:174(_initialize_chunksize)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2271(vectorize)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:883(PreserveVersionContextVariable)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2961(add)
        1    0.000    0.000    0.000    0.000 sequences.py:611(SeqFormula)
        1    0.000    0.000    0.000    0.000 vgg.py:35(VGG)
        1    0.000    0.000    0.000    0.000 worker.py:76(WorkerInfo)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        1    0.000    0.000    0.000    0.000 inception.py:85(QuantizableInceptionE)
        1    0.000    0.000    0.000    0.000 _internal.py:986(LazyTraceHandler)
        1    0.000    0.000    0.000    0.000 functions.py:1111(ToFloat)
        1    0.000    0.000    0.000    0.000 stateless.py:97(_ReparametrizeModule)
        1    0.000    0.000    0.000    0.000 autograd.py:12(InfoProtocol)
        1    0.000    0.000    0.000    0.000 conv.py:1455(LazyConv1d)
        1    0.000    0.000    0.000    0.000 functions.py:957(IntTrueDiv)
        1    0.000    0.000    0.000    0.000 chi2.py:9(Chi2)
        1    0.000    0.000    0.000    0.000 headerregistry.py:525(MessageIDHeader)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:444(MatrixHomomorphism)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        1    0.000    0.000    0.000    0.000 splitter_base.py:197(Subgraph)
        1    0.000    0.000    0.000    0.000 activation.py:89(ELU)
        1    0.000    0.000    0.000    0.000 __init__.py:2647(_is_device_backend_autoload_enabled)
        1    0.000    0.000    0.000    0.000 info.py:934(_DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:823(CallTorchbindHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 facts.py:257(Prover)
        1    0.000    0.000    0.000    0.000 tableform.py:9(TableForm)
        2    0.000    0.000    0.000    0.000 typing.py:480(__init__)
        1    0.000    0.000    0.000    0.000 boolalg.py:1156(Implies)
        3    0.000    0.000    0.000    0.000 utils.py:490(update)
        1    0.000    0.000    0.000    0.000 autograd_function.py:596(CtxCustomSave)
        1    0.000    0.000    0.000    0.000 _mangling.py:11(PackageMangler)
        1    0.000    0.000    0.000    0.000 diagonal.py:86(DiagonalOf)
       10    0.000    0.000    0.000    0.000 mpelements.py:23(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 monomials.py:394(MonomialOps)
        1    0.000    0.000    0.000    0.000 Image.py:3024(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 source.py:188(AttrSource)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 _config_module.py:365(SubConfigProxy)
        1    0.000    0.000    0.000    0.000 numbers.py:2064(primeomega)
        1    0.000    0.000    0.000    0.000 depends.py:15(Require)
        1    0.000    0.000    0.000    0.000 header.py:408(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 mpelements.py:14(RealElement)
        1    0.000    0.000    0.000    0.000 _docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 relational.py:1160(StrictGreaterThan)
        1    0.000    0.000    0.000    0.000 ops.py:500(UnaryOp)
        1    0.000    0.000    0.000    0.000 numbers.py:2012(primenu)
        1    0.000    0.000    0.000    0.000 linear.py:22(Identity)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:560(InnerTensorKey)
        1    0.000    0.000    0.000    0.000 singleton.py:89(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1123(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 _trace.py:595(TracerWarning)
        7    0.000    0.000    0.000    0.000 __init__.py:34(__init__)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 normalization.py:215(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 graph.py:267(_node_list)
        3    0.000    0.000    0.000    0.000 base.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 efficientnet.py:171(FusedMBConv)
        1    0.000    0.000    0.000    0.000 misc.py:632(AutogradFunctionVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:178(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:60(manual_seed)
        1    0.000    0.000    0.000    0.000 fgvc_aircraft.py:13(FGVCAircraft)
        1    0.000    0.000    0.000    0.000 __init__.py:25(InfinityType)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:737(AutocastModeVariable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:572(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_is_in_bad_fork}
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 memmap.py:21(memmap)
        1    0.000    0.000    0.000    0.000 __init__.py:2251(_TorchCompileWrapper)
        7    0.000    0.000    0.000    0.000 enum.py:1405(<lambda>)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1720(RunWithRNGStateHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 functions.py:512(LShift)
        1    0.000    0.000    0.000    0.000 convert_frame.py:1042(ConvertFrame)
        1    0.000    0.000    0.000    0.000 utils.py:61(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 config.py:225(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:571(Modulus)
        1    0.000    0.000    0.000    0.000 api.py:70(ShardingPlanner)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1599(DynamicDimConstraintPrinter)
        1    0.000    0.000    0.000    0.000 stubs.py:42(QuantWrapper)
        1    0.000    0.000    0.000    0.000 blocks.py:2795(extend_blocks)
        1    0.000    0.000    0.000    0.000 _pytree.py:827(LeafSpec)
        1    0.000    0.000    0.000    0.000 fold.py:164(Unfold)
        1    0.000    0.000    0.000    0.000 numbers.py:2921(Half)
        1    0.000    0.000    0.000    0.000 sharder.py:6(Sharder)
        1    0.000    0.000    0.000    0.000 functions.py:986(IsNonOverlappingAndDenseIndicator)
        1    0.000    0.000    0.000    0.000 __init__.py:402(cudaStatus)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3553(Doc)
        1    0.000    0.000    0.000    0.000 mnasnet.py:34(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 line.py:1987(Line2D)
        1    0.000    0.000    0.000    0.000 contains.py:10(Contains)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:153(__new__)
        1    0.000    0.000    0.000    0.000 _flat_param.py:144(SharedParamInfo)
        1    0.000    0.000    0.000    0.000 activation.py:97(ReLU)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:668(riemann_xi)
        1    0.000    0.000    0.000    0.000 Image.py:192(Palette)
        1    0.000    0.000    0.000    0.000 cpp_backtrace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:24(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 base.py:1671(name)
        1    0.000    0.000    0.000    0.000 drop_block.py:108(DropBlock2d)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 fully_shard.py:381(UnshardHandle)
        1    0.000    0.000    0.000    0.000 tarfile.py:331(_Stream)
        1    0.000    0.000    0.000    0.000 polyoptions.py:344(Order)
        1    0.000    0.000    0.000    0.000 upsampling.py:196(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 blocks.py:214(is_extension)
        1    0.000    0.000    0.000    0.000 markers.py:260(Marker)
        1    0.000    0.000    0.000    0.000 cProfile.py:29(Profile)
        1    0.000    0.000    0.000    0.000 graph.py:291(_ParsedStackTrace)
        1    0.000    0.000    0.000    0.000 sequences.py:1126(SeqMul)
        1    0.000    0.000    0.000    0.000 pytables.py:3238(BlockManagerFixed)
       11    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:1105(TritonKernelVariable)
        1    0.000    0.000    0.000    0.000 polyoptions.py:616(Auto)
        1    0.000    0.000    0.000    0.000 common.py:968(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 main.py:15(Net)
        1    0.000    0.000    0.000    0.000 functions.py:1042(TruncToFloat)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:364(GaussianNLLLoss)
        2    0.000    0.000    0.000    0.000 process.py:205(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(ShortStorage)
        1    0.000    0.000    0.000    0.000 numbers.py:1932(mobius)
        1    0.000    0.000    0.000    0.000 apply.py:1521(GroupByApply)
        1    0.000    0.000    0.000    0.000 exp_family.py:9(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 __init__.py:50(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:206(Unpickler)
        1    0.000    0.000    0.000    0.000 _op_schema.py:169(TupleStrategy)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1022(ShiftB)
        1    0.000    0.000    0.000    0.000 _internal.py:630(_Stream)
